

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 22:39:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2703  0220  1903               	btfsc	3,2
  2704  0221  2A23               	goto	u1481
  2705  0222  2A24               	goto	u1480
  2706  0223                     u1481:
  2707  0223  2A31               	goto	l1822
  2708  0224                     u1480:
  2709  0224                     l1820:
  2710  0224  302D               	movlw	45
  2711  0225  00A8               	movwf	??__doprnt
  2712  0226  0828               	movf	??__doprnt,w
  2713  0227  00F2               	movwf	putch@dato
  2714  0228  0A30               	incf	__doprnt@pb,w
  2715  0229  0084               	movwf	4
  2716  022A  0800               	movf	0,w
  2717  022B  120A  118A  2023  120A  118A  	fcall	fptable
  2718  0230  2A3F               	goto	l1826
  2719  0231                     l1822:
  2720  0231  302D               	movlw	45
  2721  0232  00A8               	movwf	??__doprnt
  2722  0233  0830               	movf	__doprnt@pb,w
  2723  0234  0084               	movwf	4
  2724  0235  0800               	movf	0,w
  2725  0236  0084               	movwf	4
  2726  0237  0828               	movf	??__doprnt,w
  2727  0238  0080               	movwf	0
  2728  0239                     l1824:
  2729  0239  3001               	movlw	1
  2730  023A  00A8               	movwf	??__doprnt
  2731  023B  0830               	movf	__doprnt@pb,w
  2732  023C  0084               	movwf	4
  2733  023D  0828               	movf	??__doprnt,w
  2734  023E  0780               	addwf	0,f
  2735  023F                     l1826:
  2736                           
  2737                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2738  023F  1283               	bcf	3,5	;RP0=0, select bank0
  2739  0240  1303               	bcf	3,6	;RP1=0, select bank0
  2740  0241  082F               	movf	__doprnt@c,w
  2741  0242  00A8               	movwf	??__doprnt
  2742  0243  0828               	movf	??__doprnt,w
  2743  0244  00AC               	movwf	__doprnt@prec
  2744                           
  2745                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2746  0245  2A99               	goto	l1838
  2747  0246                     l1828:
  2748                           
  2749                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2750  0246  300A               	movlw	10
  2751  0247  00A0               	movwf	___lwmod@divisor
  2752  0248  3000               	movlw	0
  2753  0249  00A1               	movwf	___lwmod@divisor+1
  2754  024A  082C               	movf	__doprnt@prec,w
  2755  024B  00A8               	movwf	??__doprnt
  2756  024C  0728               	addwf	??__doprnt,w
  2757  024D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2758  024E  0084               	movwf	4
  2759  024F  120A  118A  2300  120A  118A  	fcall	stringdir
  2760  0254  00F2               	movwf	___lwdiv@divisor
  2761  0255  120A  118A  2300  120A  118A  	fcall	stringdir
  2762  025A  00F3               	movwf	___lwdiv@divisor+1
  2763  025B  082E               	movf	__doprnt@val+1,w
  2764  025C  00F5               	movwf	___lwdiv@dividend+1
  2765  025D  082D               	movf	__doprnt@val,w
  2766  025E  00F4               	movwf	___lwdiv@dividend
  2767  025F  120A  118A  256C  120A  118A  	fcall	___lwdiv
  2768  0264  0873               	movf	?___lwdiv+1,w
  2769  0265  1283               	bcf	3,5	;RP0=0, select bank0
  2770  0266  1303               	bcf	3,6	;RP1=0, select bank0
  2771  0267  00A3               	movwf	___lwmod@dividend+1
  2772  0268  0872               	movf	?___lwdiv,w
  2773  0269  00A2               	movwf	___lwmod@dividend
  2774  026A  120A  118A  25ED  120A  118A  	fcall	___lwmod
  2775  026F  1283               	bcf	3,5	;RP0=0, select bank0
  2776  0270  1303               	bcf	3,6	;RP1=0, select bank0
  2777  0271  0820               	movf	?___lwmod,w
  2778  0272  3E30               	addlw	48
  2779  0273  00A9               	movwf	??__doprnt+1
  2780  0274  0829               	movf	??__doprnt+1,w
  2781  0275  00AF               	movwf	__doprnt@c
  2782  0276                     l1830:
  2783  0276  0A30               	incf	__doprnt@pb,w
  2784  0277  0084               	movwf	4
  2785  0278  1383               	bcf	3,7	;select IRP bank0
  2786  0279  0800               	movf	0,w
  2787  027A  1903               	btfsc	3,2
  2788  027B  2A7D               	goto	u1491
  2789  027C  2A7E               	goto	u1490
  2790  027D                     u1491:
  2791  027D  2A8B               	goto	l1834
  2792  027E                     u1490:
  2793  027E                     l1832:
  2794  027E  082F               	movf	__doprnt@c,w
  2795  027F  00A8               	movwf	??__doprnt
  2796  0280  0828               	movf	??__doprnt,w
  2797  0281  00F2               	movwf	putch@dato
  2798  0282  0A30               	incf	__doprnt@pb,w
  2799  0283  0084               	movwf	4
  2800  0284  0800               	movf	0,w
  2801  0285  120A  118A  2023  120A  118A  	fcall	fptable
  2802  028A  2A99               	goto	l1838
  2803  028B                     l1834:
  2804  028B  082F               	movf	__doprnt@c,w
  2805  028C  00A8               	movwf	??__doprnt
  2806  028D  0830               	movf	__doprnt@pb,w
  2807  028E  0084               	movwf	4
  2808  028F  0800               	movf	0,w
  2809  0290  0084               	movwf	4
  2810  0291  0828               	movf	??__doprnt,w
  2811  0292  0080               	movwf	0
  2812  0293                     l1836:
  2813  0293  3001               	movlw	1
  2814  0294  00A8               	movwf	??__doprnt
  2815  0295  0830               	movf	__doprnt@pb,w
  2816  0296  0084               	movwf	4
  2817  0297  0828               	movf	??__doprnt,w
  2818  0298  0780               	addwf	0,f
  2819  0299                     l1838:
  2820                           
  2821                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2822  0299  30FF               	movlw	255
  2823  029A  1283               	bcf	3,5	;RP0=0, select bank0
  2824  029B  1303               	bcf	3,6	;RP1=0, select bank0
  2825  029C  00A8               	movwf	??__doprnt
  2826  029D  0828               	movf	??__doprnt,w
  2827  029E  07AC               	addwf	__doprnt@prec,f
  2828  029F  0A2C               	incf	__doprnt@prec,w
  2829  02A0  1D03               	btfss	3,2
  2830  02A1  2AA3               	goto	u1501
  2831  02A2  2AA4               	goto	u1500
  2832  02A3                     u1501:
  2833  02A3  2A46               	goto	l1828
  2834  02A4                     u1500:
  2835  02A4                     l1840:
  2836                           
  2837                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2838  02A4  3001               	movlw	1
  2839  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  2840  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  2841  02A7  07A6               	addwf	__doprnt@f,f
  2842  02A8  30FF               	movlw	-1
  2843  02A9  0726               	addwf	__doprnt@f,w
  2844  02AA  0084               	movwf	4
  2845  02AB  120A  118A  2300  120A  118A  	fcall	stringdir
  2846  02B0  00A8               	movwf	??__doprnt
  2847  02B1  0828               	movf	??__doprnt,w
  2848  02B2  00AF               	movwf	__doprnt@c
  2849  02B3  082F               	movf	__doprnt@c,w
  2850  02B4  1D03               	btfss	3,2
  2851  02B5  2AB7               	goto	u1511
  2852  02B6  2AB8               	goto	u1510
  2853  02B7                     u1511:
  2854  02B7  2989               	goto	l1780
  2855  02B8                     u1510:
  2856  02B8                     l1842:
  2857                           
  2858                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1566:  return 0;
  2859  02B8  01A6               	clrf	?__doprnt
  2860  02B9  01A7               	clrf	?__doprnt+1
  2861  02BA                     l758:
  2862  02BA  0008               	return
  2863  02BB                     __end_of__doprnt:
  2864                           
  2865                           	psect	text11
  2866  0736                     __ptext11:	
  2867 ;; *************** function _putch *****************
  2868 ;; Defined at:
  2869 ;;		line 128 in file "main.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;  dato            1    2[COMMON] unsigned char 
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;		None
  2874 ;; Return value:  Size  Location     Type
  2875 ;;                  1    wreg      void 
  2876 ;; Registers used:
  2877 ;;		wreg
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2883 ;;      Params:         1       0       0       0       0
  2884 ;;      Locals:         0       0       0       0       0
  2885 ;;      Temps:          0       0       0       0       0
  2886 ;;      Totals:         1       0       0       0       0
  2887 ;;Total ram usage:        1 bytes
  2888 ;; Hardware stack levels used:    1
  2889 ;; Hardware stack levels required when called:    1
  2890 ;; This function calls:
  2891 ;;		Nothing
  2892 ;; This function is called by:
  2893 ;;		_printf
  2894 ;;		__doprnt
  2895 ;; This function uses a non-reentrant model
  2896 ;;
  2897                           
  2898                           
  2899                           ;psect for function _putch
  2900  0736                     _putch:
  2901  0736                     l1300:	
  2902                           ;incstack = 0
  2903                           ; Regs used in _putch: [wreg]
  2904                           
  2905  0736                     l122:	
  2906                           ;main.c: 129:     while(TXIF == 0);
  2907                           
  2908  0736  1283               	bcf	3,5	;RP0=0, select bank0
  2909  0737  1303               	bcf	3,6	;RP1=0, select bank0
  2910  0738  1E0C               	btfss	12,4	;volatile
  2911  0739  2F3B               	goto	u701
  2912  073A  2F3C               	goto	u700
  2913  073B                     u701:
  2914  073B  2F36               	goto	l122
  2915  073C                     u700:
  2916  073C                     l1302:
  2917                           
  2918                           ;main.c: 130:     TXREG = dato;
  2919  073C  0872               	movf	putch@dato,w
  2920  073D  0099               	movwf	25	;volatile
  2921  073E                     l125:
  2922  073E  0008               	return
  2923  073F                     __end_of_putch:
  2924                           
  2925                           	psect	text12
  2926  05ED                     __ptext12:	
  2927 ;; *************** function ___lwmod *****************
  2928 ;; Defined at:
  2929 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2930 ;; Parameters:    Size  Location     Type
  2931 ;;  divisor         2    0[BANK0 ] unsigned int 
  2932 ;;  dividend        2    2[BANK0 ] unsigned int 
  2933 ;; Auto vars:     Size  Location     Type
  2934 ;;  counter         1    5[BANK0 ] unsigned char 
  2935 ;; Return value:  Size  Location     Type
  2936 ;;                  2    0[BANK0 ] unsigned int 
  2937 ;; Registers used:
  2938 ;;		wreg, status,2, status,0
  2939 ;; Tracked objects:
  2940 ;;		On entry : 0/0
  2941 ;;		On exit  : 0/0
  2942 ;;		Unchanged: 0/0
  2943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2944 ;;      Params:         0       4       0       0       0
  2945 ;;      Locals:         0       1       0       0       0
  2946 ;;      Temps:          0       1       0       0       0
  2947 ;;      Totals:         0       6       0       0       0
  2948 ;;Total ram usage:        6 bytes
  2949 ;; Hardware stack levels used:    1
  2950 ;; Hardware stack levels required when called:    1
  2951 ;; This function calls:
  2952 ;;		Nothing
  2953 ;; This function is called by:
  2954 ;;		__doprnt
  2955 ;; This function uses a non-reentrant model
  2956 ;;
  2957                           
  2958                           
  2959                           ;psect for function ___lwmod
  2960  05ED                     ___lwmod:
  2961  05ED                     l1756:	
  2962                           ;incstack = 0
  2963                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2964                           
  2965  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  2966  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  2967  05EF  0820               	movf	___lwmod@divisor,w
  2968  05F0  0421               	iorwf	___lwmod@divisor+1,w
  2969  05F1  1903               	btfsc	3,2
  2970  05F2  2DF4               	goto	u1361
  2971  05F3  2DF5               	goto	u1360
  2972  05F4                     u1361:
  2973  05F4  2E24               	goto	l1774
  2974  05F5                     u1360:
  2975  05F5                     l1758:
  2976  05F5  01A5               	clrf	___lwmod@counter
  2977  05F6  0AA5               	incf	___lwmod@counter,f
  2978  05F7  2E03               	goto	l1764
  2979  05F8                     l1760:
  2980  05F8  3001               	movlw	1
  2981  05F9                     u1375:
  2982  05F9  1003               	clrc
  2983  05FA  0DA0               	rlf	___lwmod@divisor,f
  2984  05FB  0DA1               	rlf	___lwmod@divisor+1,f
  2985  05FC  3EFF               	addlw	-1
  2986  05FD  1D03               	skipz
  2987  05FE  2DF9               	goto	u1375
  2988  05FF                     l1762:
  2989  05FF  3001               	movlw	1
  2990  0600  00A4               	movwf	??___lwmod
  2991  0601  0824               	movf	??___lwmod,w
  2992  0602  07A5               	addwf	___lwmod@counter,f
  2993  0603                     l1764:
  2994  0603  1FA1               	btfss	___lwmod@divisor+1,7
  2995  0604  2E06               	goto	u1381
  2996  0605  2E07               	goto	u1380
  2997  0606                     u1381:
  2998  0606  2DF8               	goto	l1760
  2999  0607                     u1380:
  3000  0607                     l1766:
  3001  0607  0821               	movf	___lwmod@divisor+1,w
  3002  0608  0223               	subwf	___lwmod@dividend+1,w
  3003  0609  1D03               	skipz
  3004  060A  2E0D               	goto	u1395
  3005  060B  0820               	movf	___lwmod@divisor,w
  3006  060C  0222               	subwf	___lwmod@dividend,w
  3007  060D                     u1395:
  3008  060D  1C03               	skipc
  3009  060E  2E10               	goto	u1391
  3010  060F  2E11               	goto	u1390
  3011  0610                     u1391:
  3012  0610  2E17               	goto	l1770
  3013  0611                     u1390:
  3014  0611                     l1768:
  3015  0611  0820               	movf	___lwmod@divisor,w
  3016  0612  02A2               	subwf	___lwmod@dividend,f
