

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 11:27:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2683  00E3  0DAB               	rlf	___fldiv@b+1,f
  2684  00E4  0DAC               	rlf	___fldiv@b+2,f
  2685  00E5  0DAD               	rlf	___fldiv@b+3,f
  2686  00E6  0BAE               	decfsz	??___fldiv,f
  2687  00E7  28E1               	goto	u1385
  2688  00E8                     l1504:
  2689  00E8  1FBD               	btfss	___fldiv@grs+3,7
  2690  00E9  28EB               	goto	u1391
  2691  00EA  28EC               	goto	u1390
  2692  00EB                     u1391:
  2693  00EB  28ED               	goto	l1508
  2694  00EC                     u1390:
  2695  00EC                     l1506:
  2696  00EC  142A               	bsf	___fldiv@b,0
  2697  00ED                     l1508:
  2698  00ED  3001               	movlw	1
  2699  00EE  00AE               	movwf	??___fldiv
  2700  00EF                     u1405:
  2701  00EF  1003               	clrc
  2702  00F0  0DBA               	rlf	___fldiv@grs,f
  2703  00F1  0DBB               	rlf	___fldiv@grs+1,f
  2704  00F2  0DBC               	rlf	___fldiv@grs+2,f
  2705  00F3  0DBD               	rlf	___fldiv@grs+3,f
  2706  00F4  0BAE               	decfsz	??___fldiv,f
  2707  00F5  28EF               	goto	u1405
  2708  00F6                     l1510:
  2709  00F6  0829               	movf	___fldiv@a+3,w
  2710  00F7  0236               	subwf	___fldiv@rem+3,w
  2711  00F8  1D03               	skipz
  2712  00F9  2904               	goto	u1415
  2713  00FA  0828               	movf	___fldiv@a+2,w
  2714  00FB  0235               	subwf	___fldiv@rem+2,w
  2715  00FC  1D03               	skipz
  2716  00FD  2904               	goto	u1415
  2717  00FE  0827               	movf	___fldiv@a+1,w
  2718  00FF  0234               	subwf	___fldiv@rem+1,w
  2719  0100  1D03               	skipz
  2720  0101  2904               	goto	u1415
  2721  0102  0826               	movf	___fldiv@a,w
  2722  0103  0233               	subwf	___fldiv@rem,w
  2723  0104                     u1415:
  2724  0104  1C03               	skipc
  2725  0105  2907               	goto	u1411
  2726  0106  2908               	goto	u1410
  2727  0107                     u1411:
  2728  0107  2917               	goto	l1516
  2729  0108                     u1410:
  2730  0108                     l1512:
  2731  0108  173D               	bsf	___fldiv@grs+3,6
  2732  0109                     l1514:
  2733  0109  0826               	movf	___fldiv@a,w
  2734  010A  02B3               	subwf	___fldiv@rem,f
  2735  010B  0827               	movf	___fldiv@a+1,w
  2736  010C  1C03               	skipc
  2737  010D  0F27               	incfsz	___fldiv@a+1,w
  2738  010E  02B4               	subwf	___fldiv@rem+1,f
  2739  010F  0828               	movf	___fldiv@a+2,w
  2740  0110  1C03               	skipc
  2741  0111  0F28               	incfsz	___fldiv@a+2,w
  2742  0112  02B5               	subwf	___fldiv@rem+2,f
  2743  0113  0829               	movf	___fldiv@a+3,w
  2744  0114  1C03               	skipc
  2745  0115  0F29               	incfsz	___fldiv@a+3,w
  2746  0116  02B6               	subwf	___fldiv@rem+3,f
  2747  0117                     l1516:
  2748  0117  3001               	movlw	1
  2749  0118  00AE               	movwf	??___fldiv
  2750  0119  082E               	movf	??___fldiv,w
  2751  011A  07BF               	addwf	___fldiv@aexp,f
  2752  011B                     l1518:
  2753  011B  301A               	movlw	26
  2754  011C  023F               	subwf	___fldiv@aexp,w
  2755  011D  1C03               	skipc
  2756  011E  2920               	goto	u1421
  2757  011F  2921               	goto	u1420
  2758  0120                     u1421:
  2759  0120  28D1               	goto	l1500
  2760  0121                     u1420:
  2761  0121                     l1520:
  2762  0121  0836               	movf	___fldiv@rem+3,w
  2763  0122  0435               	iorwf	___fldiv@rem+2,w
  2764  0123  0434               	iorwf	___fldiv@rem+1,w
  2765  0124  0433               	iorwf	___fldiv@rem,w
  2766  0125  1903               	skipnz
  2767  0126  2928               	goto	u1431
  2768  0127  2929               	goto	u1430
  2769  0128                     u1431:
  2770  0128  2948               	goto	l1534
  2771  0129                     u1430:
  2772  0129                     l1522:
  2773  0129  143A               	bsf	___fldiv@grs,0
  2774  012A  2948               	goto	l1534
  2775  012B                     l1524:
  2776  012B  3001               	movlw	1
  2777  012C  00AE               	movwf	??___fldiv
  2778  012D                     u1445:
  2779  012D  1003               	clrc
  2780  012E  0DAA               	rlf	___fldiv@b,f
  2781  012F  0DAB               	rlf	___fldiv@b+1,f
  2782  0130  0DAC               	rlf	___fldiv@b+2,f
  2783  0131  0DAD               	rlf	___fldiv@b+3,f
  2784  0132  0BAE               	decfsz	??___fldiv,f
  2785  0133  292D               	goto	u1445
  2786  0134                     l1526:
  2787  0134  1FBD               	btfss	___fldiv@grs+3,7
  2788  0135  2937               	goto	u1451
  2789  0136  2938               	goto	u1450
  2790  0137                     u1451:
  2791  0137  2939               	goto	l1530
  2792  0138                     u1450:
  2793  0138                     l1528:
  2794  0138  142A               	bsf	___fldiv@b,0
  2795  0139                     l1530:
  2796  0139  3001               	movlw	1
  2797  013A  00AE               	movwf	??___fldiv
  2798  013B                     u1465:
  2799  013B  1003               	clrc
  2800  013C  0DBA               	rlf	___fldiv@grs,f
  2801  013D  0DBB               	rlf	___fldiv@grs+1,f
  2802  013E  0DBC               	rlf	___fldiv@grs+2,f
  2803  013F  0DBD               	rlf	___fldiv@grs+3,f
  2804  0140  0BAE               	decfsz	??___fldiv,f
  2805  0141  293B               	goto	u1465
  2806  0142                     l1532:
  2807  0142  30FF               	movlw	255
  2808  0143  07B8               	addwf	___fldiv@new_exp,f
  2809  0144  1803               	skipnc
  2810  0145  0AB9               	incf	___fldiv@new_exp+1,f
  2811  0146  30FF               	movlw	255
  2812  0147  07B9               	addwf	___fldiv@new_exp+1,f
  2813  0148                     l1534:
  2814  0148  1FAC               	btfss	___fldiv@b+2,7
  2815  0149  294B               	goto	u1471
  2816  014A  294C               	goto	u1470
  2817  014B                     u1471:
  2818  014B  292B               	goto	l1524
  2819  014C                     u1470:
  2820  014C                     l1536:
  2821  014C  01BF               	clrf	___fldiv@aexp
  2822  014D                     l1538:
  2823  014D  1FBD               	btfss	___fldiv@grs+3,7
  2824  014E  2950               	goto	u1481
  2825  014F  2951               	goto	u1480
  2826  0150                     u1481:
  2827  0150  296D               	goto	l1546
  2828  0151                     u1480:
  2829  0151                     l1540:
  2830  0151  30FF               	movlw	255
  2831  0152  053A               	andwf	___fldiv@grs,w
  2832  0153  00AE               	movwf	??___fldiv
  2833  0154  30FF               	movlw	255
  2834  0155  053B               	andwf	___fldiv@grs+1,w
  2835  0156  00AF               	movwf	??___fldiv+1
  2836  0157  30FF               	movlw	255
  2837  0158  053C               	andwf	___fldiv@grs+2,w
  2838  0159  00B0               	movwf	??___fldiv+2
  2839  015A  307F               	movlw	127
  2840  015B  053D               	andwf	___fldiv@grs+3,w
  2841  015C  00B1               	movwf	??___fldiv+3
  2842  015D  0831               	movf	??___fldiv+3,w
  2843  015E  0430               	iorwf	??___fldiv+2,w
  2844  015F  042F               	iorwf	??___fldiv+1,w
  2845  0160  042E               	iorwf	??___fldiv,w
  2846  0161  1903               	skipnz
  2847  0162  2964               	goto	u1491
  2848  0163  2965               	goto	u1490
  2849  0164                     u1491:
  2850  0164  2968               	goto	l597
  2851  0165                     u1490:
  2852  0165                     l1542:
  2853  0165  01BF               	clrf	___fldiv@aexp
  2854  0166  0ABF               	incf	___fldiv@aexp,f
  2855  0167  296D               	goto	l1546
  2856  0168                     l597:
  2857  0168  1C2A               	btfss	___fldiv@b,0
  2858  0169  296B               	goto	u1501
  2859  016A  296C               	goto	u1500
  2860  016B                     u1501:
  2861  016B  296D               	goto	l1546
  2862  016C                     u1500:
  2863  016C  2965               	goto	l1542
  2864  016D                     l1546:
  2865  016D  083F               	movf	___fldiv@aexp,w
  2866  016E  1903               	btfsc	3,2
  2867  016F  2971               	goto	u1511
  2868  0170  2972               	goto	u1510
  2869  0171                     u1511:
  2870  0171  29A3               	goto	l1556
  2871  0172                     u1510:
  2872  0172                     l1548:
  2873  0172  3001               	movlw	1
  2874  0173  07AA               	addwf	___fldiv@b,f
  2875  0174  3000               	movlw	0
  2876  0175  1803               	skipnc
  2877  0176  3001               	movlw	1
  2878  0177  07AB               	addwf	___fldiv@b+1,f
  2879  0178  3000               	movlw	0
  2880  0179  1803               	skipnc
  2881  017A  3001               	movlw	1
  2882  017B  07AC               	addwf	___fldiv@b+2,f
  2883  017C  3000               	movlw	0
  2884  017D  1803               	skipnc
  2885  017E  3001               	movlw	1
  2886  017F  07AD               	addwf	___fldiv@b+3,f
  2887  0180                     l1550:
  2888  0180  1C2D               	btfss	___fldiv@b+3,0
  2889  0181  2983               	goto	u1521
  2890  0182  2984               	goto	u1520
  2891  0183                     u1521:
  2892  0183  29A3               	goto	l1556
  2893  0184                     u1520:
  2894  0184                     l1552:
  2895  0184  082A               	movf	___fldiv@b,w
  2896  0185  00AE               	movwf	??___fldiv
  2897  0186  082B               	movf	___fldiv@b+1,w
  2898  0187  00AF               	movwf	??___fldiv+1
  2899  0188  082C               	movf	___fldiv@b+2,w
  2900  0189  00B0               	movwf	??___fldiv+2
  2901  018A  082D               	movf	___fldiv@b+3,w
  2902  018B  00B1               	movwf	??___fldiv+3
  2903  018C  3001               	movlw	1
  2904  018D  00B2               	movwf	??___fldiv+4
  2905  018E                     u1535:
  2906  018E  0D31               	rlf	??___fldiv+3,w
  2907  018F  0CB1               	rrf	??___fldiv+3,f
  2908  0190  0CB0               	rrf	??___fldiv+2,f
  2909  0191  0CAF               	rrf	??___fldiv+1,f
  2910  0192  0CAE               	rrf	??___fldiv,f
  2911  0193                     u1530:
  2912  0193  0BB2               	decfsz	??___fldiv+4,f
  2913  0194  298E               	goto	u1535
  2914  0195  0831               	movf	??___fldiv+3,w
  2915  0196  00AD               	movwf	___fldiv@b+3
  2916  0197  0830               	movf	??___fldiv+2,w
  2917  0198  00AC               	movwf	___fldiv@b+2
  2918  0199  082F               	movf	??___fldiv+1,w
  2919  019A  00AB               	movwf	___fldiv@b+1
  2920  019B  082E               	movf	??___fldiv,w
  2921  019C  00AA               	movwf	___fldiv@b
  2922  019D                     l1554:
  2923  019D  3001               	movlw	1
  2924  019E  07B8               	addwf	___fldiv@new_exp,f
  2925  019F  1803               	skipnc
  2926  01A0  0AB9               	incf	___fldiv@new_exp+1,f
  2927  01A1  3000               	movlw	0
  2928  01A2  07B9               	addwf	___fldiv@new_exp+1,f
  2929  01A3                     l1556:
  2930  01A3  0839               	movf	___fldiv@new_exp+1,w
  2931  01A4  3A80               	xorlw	128
  2932  01A5  00FF               	movwf	btemp+1
  2933  01A6  3080               	movlw	128
  2934  01A7  027F               	subwf	btemp+1,w
  2935  01A8  1D03               	skipz
  2936  01A9  29AC               	goto	u1545
  2937  01AA  30FF               	movlw	255
  2938  01AB  0238               	subwf	___fldiv@new_exp,w
  2939  01AC                     u1545:
  2940  01AC  1C03               	skipc
  2941  01AD  29AF               	goto	u1541
  2942  01AE  29B0               	goto	u1540
  2943  01AF                     u1541:
  2944  01AF  29BE               	goto	l1560
  2945  01B0                     u1540:
  2946  01B0                     l1558:
  2947  01B0  30FF               	movlw	255
  2948  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  2949  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  2950  01B3  00B8               	movwf	___fldiv@new_exp
  2951  01B4  3000               	movlw	0
  2952  01B5  00B9               	movwf	___fldiv@new_exp+1
  2953  01B6  3000               	movlw	0
  2954  01B7  00AD               	movwf	___fldiv@b+3
  2955  01B8  3000               	movlw	0
  2956  01B9  00AC               	movwf	___fldiv@b+2
  2957  01BA  3000               	movlw	0
  2958  01BB  00AB               	movwf	___fldiv@b+1
  2959  01BC  3000               	movlw	0
  2960  01BD  00AA               	movwf	___fldiv@b
  2961  01BE                     l1560:
  2962  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  2963  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  2964  01C0  0839               	movf	___fldiv@new_exp+1,w
  2965  01C1  3A80               	xorlw	128
  2966  01C2  00FF               	movwf	btemp+1
  2967  01C3  3080               	movlw	128
  2968  01C4  027F               	subwf	btemp+1,w
  2969  01C5  1D03               	skipz
  2970  01C6  29C9               	goto	u1555
  2971  01C7  3001               	movlw	1
  2972  01C8  0238               	subwf	___fldiv@new_exp,w
  2973  01C9                     u1555:
  2974  01C9  1803               	skipnc
  2975  01CA  29CC               	goto	u1551
  2976  01CB  29CD               	goto	u1550
  2977  01CC                     u1551:
  2978  01CC  29DA               	goto	l603
  2979  01CD                     u1550:
  2980  01CD                     l1562:
  2981  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  2982  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  2983  01CF  01B8               	clrf	___fldiv@new_exp
  2984  01D0  01B9               	clrf	___fldiv@new_exp+1
  2985  01D1                     l1564:
  2986  01D1  3000               	movlw	0
  2987  01D2  00AD               	movwf	___fldiv@b+3
  2988  01D3  3000               	movlw	0
  2989  01D4  00AC               	movwf	___fldiv@b+2
  2990  01D5  3000               	movlw	0
  2991  01D6  00AB               	movwf	___fldiv@b+1
  2992  01D7  3000               	movlw	0
  2993  01D8  00AA               	movwf	___fldiv@b
  2994  01D9                     l1566:
  2995  01D9  01B7               	clrf	___fldiv@sign
  2996  01DA                     l603:
  2997  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  2998  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  2999  01DC  0838               	movf	___fldiv@new_exp,w
  3000  01DD  00AE               	movwf	??___fldiv
  3001  01DE  082E               	movf	??___fldiv,w
  3002  01DF  00BE               	movwf	___fldiv@bexp
  3003  01E0                     l1568:
  3004  01E0  1C3E               	btfss	___fldiv@bexp,0
